cv_seed,fold,row_index,actual,probability
42,3,252,1,0.8157794066529561
42,3,254,1,0.4317267533269165
42,3,269,0,0.2875118877651326
42,3,276,0,0.3802566511639289
42,3,277,0,0.3194168036596826
42,3,278,0,0.09556365853798839
42,3,279,0,0.12988899185668187
42,3,281,0,0.06706988606801907
42,3,288,0,0.021236167609946503
42,3,294,0,0.041451462326705026
42,3,299,0,0.04969959654495377
42,4,3,1,0.334404714136163
42,4,6,0,0.05034501710843039
42,4,7,0,0.17327536461709378
42,4,8,0,0.18596256227727556
42,4,16,1,0.22269239710752356
42,4,18,0,0.09656578525297126
42,4,31,0,0.22701001778809302
42,4,32,0,0.15407783444571546
42,4,41,1,0.2249163267277954
42,4,44,0,0.008876274179449238
42,4,46,0,0.266818681639424
42,4,48,0,0.09240570670053821
42,4,54,0,0.0033576932197988693
42,4,55,0,0.08644243970048437
42,4,69,0,0.014792096580316896
42,4,72,0,0.06186816971225938
42,4,76,0,0.07311358418196495
42,4,91,1,0.12721264233968502
42,4,96,0,0.07465138397480987
42,4,97,0,0.16306661997380986
42,4,100,0,0.04669129433857218
42,4,114,0,0.04945508712206453
42,4,126,0,0.14727256356487353
42,4,131,0,0.22269239710752356
42,4,143,0,0.10594619523328198
42,4,146,0,0.24328923265061636
42,4,147,0,0.1624889307425063
42,4,151,0,0.06635598510819024
42,4,154,1,0.216641668071788
42,4,156,0,0.15863012652184927
42,4,158,0,0.19286680336334588
42,4,163,0,0.06617637790936606
42,4,169,0,0.108233543570342
42,4,171,0,0.09874497405929361
42,4,177,0,0.28335457574780676
42,4,181,0,0.08454026692658806
42,4,183,0,0.047264321928201805
42,4,184,0,0.004127794613193861
42,4,185,1,0.13898387455172445
42,4,193,0,0.2157678434348478
42,4,194,0,0.02993484492407841
42,4,197,0,0.2835201278319335
42,4,204,0,0.12084196406589565
42,4,208,0,0.03089240663394071
42,4,214,0,0.14626134900703416
42,4,230,0,0.038292147080963054
42,4,241,0,0.3488574312997988
42,4,245,0,0.04352120341698445
42,4,249,0,0.18967803523045146
42,4,250,1,0.3062235297470405
42,4,251,1,0.26703004206566106
42,4,256,1,0.10520897021587118
42,4,264,0,0.04258050389249848
42,4,267,0,0.156487740664913
42,4,268,0,0.1401719739219055
42,4,271,0,0.07082140855593909
42,4,283,0,0.11306266098750029
42,4,291,1,0.2194756953602954
42,4,292,0,0.15972553917332752
